天关等级,必要条件信息ID(多个怪用|分割),必要条件所需值(多个怪用|分割),建议条件信息ID,建议条件所需值,扫荡条件信息ID,扫荡条件所需值
1,1,60,3|4|5|6|7|8|1|10|11,5|2|3|2|1|1|61|4|6,10|12,7|10
2,1,60,3|4|5|6|7|8|1|10|11,5|2|3|2|1|1|61|4|6,10|12,7|10
3,1,60,3|4|5|6|7|8|1|10|11,5|2|3|2|2|2|62|4|6,10|12,7|10
4,1,60,3|4|5|6|7|8|1|10|11,5|4|3|2|2|2|62|4|6,10|12,7|10
5,1,60,3|4|5|6|7|8|1|10|11,5|4|3|2|3|3|63|4|6,10|12,7|10
6,1,60,3|4|5|6|7|8|1|10|11,7|4|3|4|3|3|63|4|7,10|12,7|10
7,1,60,3|4|5|6|7|8|1|10|11,7|6|6|4|4|4|64|4|7,10|12,7|10
8,1,60,3|4|5|6|7|8|1|10|11,7|6|6|4|4|4|64|4|7,10|12,7|10
9,1,60,3|4|5|6|7|8|1|10|11,7|6|6|4|5|5|65|4|7,10|12,7|10
10,1,60,3|4|5|6|7|8|1|10|11,7|8|6|4|5|5|65|4|7,10|12,7|10
11,1,70,3|4|5|6|7|8|1|10|11,9|8|6|6|6|6|66|5|8,10|12,7|10
12,1,70,3|4|5|6|7|8|1|10|11,9|8|6|6|6|6|66|5|8,10|12,7|20
13,1,70,3|4|5|6|7|8|1|10|11,9|10|9|6|7|7|67|5|8,10|12,7|20
14,1,70,3|4|5|6|7|8|1|10|11,9|10|9|6|7|7|67|5|8,10|12,7|20
15,1,70,3|4|5|6|7|8|1|10|11,9|10|9|6|8|8|68|5|8,10|12,7|20
16,1,70,3|4|5|6|7|8|9|1|10|11,11|12|9|8|8|8|8|68|5|9,10|12,7|20
17,1,70,3|4|5|6|7|8|9|1|10|11,11|12|9|8|9|9|8|69|5|9,10|12,7|20
18,1,70,3|4|5|6|7|8|9|1|10|11,11|12|9|8|9|9|8|69|5|9,10|12,7|20
19,1,70,3|4|5|6|7|8|9|1|10|11,11|14|12|8|10|10|8|70|5|9,10|12,7|20
20,1,70,3|4|5|6|7|8|9|1|10|11,11|14|12|8|10|10|8|70|5|9,10|12,7|20
21,1,80,3|4|5|6|7|8|9|1|10|11,13|14|12|10|11|11|10|71|6|10,10|12,7|30
22,1,80,3|4|5|6|7|8|9|1|10|11,13|16|12|10|11|11|10|71|6|10,10|12,7|30
23,1,80,3|4|5|6|7|8|9|1|10|11,13|16|12|10|12|12|10|72|6|10,10|12,7|30
24,1,80,3|4|5|6|7|8|9|1|10|11,13|16|12|10|12|12|10|72|6|10,10|12,7|30
25,1,80,3|4|5|6|7|8|9|1|10|11,13|18|15|10|13|13|10|73|6|10,10|12,7|30
26,1,80,3|4|5|6|7|8|9|1|10|11,15|18|15|12|13|13|12|73|6|12,10|12,7|30
27,1,80,3|4|5|6|7|8|9|1|10|11,15|18|15|12|14|14|12|74|6|12,10|12,7|30
28,1,80,3|4|5|6|7|8|9|1|10|11,15|20|15|12|14|14|12|74|6|12,10|12,7|30
29,1,80,3|4|5|6|7|8|9|1|10|11,15|20|15|12|15|15|12|75|6|12,10|12,7|30
30,1,80,3|4|5|6|7|8|9|1|10|11,15|20|15|12|15|15|12|75|6|12,10|12,7|30
31,1,90,3|4|5|6|7|8|9|1|10|11,18|22|18|14|16|16|14|76|7|14,10|12,7|40
32,1,90,3|4|5|6|7|8|9|1|10|11,18|22|18|14|16|16|14|76|7|14,10|12,7|40
33,1,90,3|4|5|6|7|8|9|1|10|11,18|22|18|14|17|17|14|77|7|14,10|12,7|40
34,1,90,3|4|5|6|7|8|9|1|10|11,18|24|18|14|17|17|14|77|7|14,10|12,7|40
35,1,90,3|4|5|6|7|8|9|1|10|11,18|24|18|14|18|18|14|78|7|14,10|12,7|40
36,1,90,3|4|5|6|7|8|9|1|10|11,21|24|18|16|18|18|16|78|7|16,10|12,7|40
37,1,90,3|4|5|6|7|8|9|1|10|11,21|26|21|16|19|19|16|79|7|16,10|12,7|40
38,1,90,3|4|5|6|7|8|9|1|10|11,21|26|21|16|19|19|16|79|7|16,10|12,7|40
39,1,90,3|4|5|6|7|8|9|1|10|11,21|26|21|16|20|20|16|80|7|16,10|12,7|40
40,1,90,3|4|5|6|7|8|9|1|10|11,21|28|21|16|20|20|16|80|7|16,10|12,7|40
41,1,100,3|4|5|6|7|8|9|1|10|11,24|28|21|18|22|22|18|81|8|18,10|12,7|50
42,1,100,3|4|5|6|7|8|9|1|10|11,24|28|21|18|22|22|18|81|8|18,10|12,7|50
43,1,100,3|4|5|6|7|8|9|1|10|11,24|30|24|18|24|24|18|82|8|18,10|12,7|50
44,1,100,3|4|5|6|7|8|9|1|10|11,24|30|24|18|24|24|18|82|8|18,10|12,7|50
